;text_id;text;screen_name;date;lastname;firstname;IP_TYPE
96;274347;"""Auch wenn alle drei den Schmähpreis verdient hätten, erhalten hat ihn Sucharit #Bhakdi für seine unwissenschaftlichen Verharmlosungen der #Covid19-Pandemie. Der Preis fürs Lebenswerk geht an Ken Jebsen und seinen Kanal #KenFM."" #GoldenesBrett  https://t.co/jHAhfi4tpf";diuuk;15.12.2020;Herzog;David;OPP
97;275104;Den einen oder anderen #Querdenker kennt man ja inzwischen unter seinen Kunden. Was heute dann doch sehr bemerkenswert gewesen ist: sie kommen dann doch alle, um ihre Gratis-FFP2-Masken in der #Apotheke abzuholen. Das muss ein schlimmer Konflikt für sie gewesen sein...<U+0001F609>;BuesserSandra;16.12.2020;Büsser;Andrea;OPP
98;278672;Ich bin davon überzeugt, dass sich eine grosse schweigende Mehrheit der Bevölkerung impfen lässt. Und Querdenker, Covidioten und Verschwörungstheoretiker, die jetzt eh zu viel Aufmerksamkeit erhalten haben, werden in der Versenkung verschwinden.;MichelleRenaud1;19.12.2020;Renaud;Michelle;OPP
99;282247;"2 x 3 macht 4 - Widdewiddewitt und 3 macht 9e!
Ich mach' mir die Welt - widdewidde wie sie mir gefällt ...

#Querdenker #Corvidiots #Coronaschwurbler https://t.co/oZ79RtHIrc";MFrauchigerSVP;23.12.2020;Frauchiger;Michael;OPP
100;282433;"Querdenken

Gestern: ""Fakt ist: Es gibt keine Übersterblichkeit! Zudem ist völlig unklar, ob die wenigen Toten an oder mit Corona sterben!""

Heute: ""Fakt ist: Es gibt Übersterblichkeit! Und es ist völlig klar, dass die vielen Toten nicht mit, sondern an den Massnahmen sterben!""";RoFraAG;23.12.2020;Frauchiger;Roland;OPP
101;282502;"Querdenken

Gestern: ""Fakt ist: Es gibt keine Übersterblichkeit! Zudem ist völlig unklar, ob die wenigen Toten an oder mit Corona sterben!""

Heute: ""Fakt ist: Es gibt Übersterblichkeit! Und es ist völlig klar, dass die vielen Toten nicht mit, sondern an den Massnahmen sterben!""";Leerzeit;23.12.2020;Huber;Stefan W.;OPP
102;282956;Das grosse Portrait von Sucharit Bhakdi und Karina Reiss ist endlich da: Zwei Topwissenschaftler, die sich ein Leben lang mit echten und falschen Pandemien befasst haben zur Lage der Welt. In der neuen Weltwoche. https://t.co/KmN1xWIvMk;zac1967;23.12.2020;Zanetti;Claudio;SUP
103;285141;"Querdenken-Jahresrückblick 2020:

„Corona wird wie SARS verpuffen“

„China ist weit weg“ 

„Italien ist weit weg“

„Bei uns breitet sich das nicht aus“

„Na gut, ist doch nur ein Schnupfen“

„Ist doch nur eine Grippe“

„Der Lockdown ist falsch“

„Wo sind die Toten?“";UrsTanner3;27.12.2020;Tanner;Urs;OPP
104;287972;"Wenn ein Aspirin nicht wirkt, nehmen sie bitte 3 ein, wenn 3 nicht wirken, nehmen sie bitte 5 ein. In dieser geistigen Spirale hängen Lockdownfans fest. 

Die Wahrheit ist aber, allerspätestens nach der nutzlosen Einnahme von 3 Aspirin. 
ASPIRIN ist die falsche Behandlung.";AndiDreisiebner;31.12.2020;Dreisiebner;Andreas;NO
105;288066;"Pandemie von langer Hand geplant? Dieser Sketch von 1963 (!) zeigt coronakonforme Geburtstagsparty mit nur einem Haushalt 
#Plandemie #DinnerForOne 
https://t.co/AKqQeKrQ67";sandro_w_hess;31.12.2020;Hess;Sandro;OPP
