strg;dens;dscr;val
4;sim_30;ticks;365
4;sim_30;sum_newip;3353
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3412
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3287
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3510
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3103
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3444
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3567
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3471
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3255
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3323
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3344
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3332
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3463
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3582
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3181
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3317
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3417
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3254
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3400
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3323
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3528
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3321
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3361
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3488
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3203
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
6;sim_30;sum_newip;4
6;sim_30;sum_trltls;858
6;sim_30;ticks;13
6;sim_30;sum_newip;66
6;sim_30;sum_trltls;858
6;sim_30;ticks;120
6;sim_30;sum_newip;9
6;sim_30;sum_trltls;858
6;sim_30;ticks;32
6;sim_30;sum_newip;3
6;sim_30;sum_trltls;858
6;sim_30;ticks;19
6;sim_30;sum_newip;14
6;sim_30;sum_trltls;858
6;sim_30;ticks;45
6;sim_30;sum_newip;17
6;sim_30;sum_trltls;858
6;sim_30;ticks;44
6;sim_30;sum_newip;39
6;sim_30;sum_trltls;858
6;sim_30;ticks;78
6;sim_30;sum_newip;81
6;sim_30;sum_trltls;858
6;sim_30;ticks;141
6;sim_30;sum_newip;21
6;sim_30;sum_trltls;858
6;sim_30;ticks;41
6;sim_30;sum_newip;123
6;sim_30;sum_trltls;858
6;sim_30;ticks;154
6;sim_30;sum_newip;12
6;sim_30;sum_trltls;858
6;sim_30;ticks;33
6;sim_30;sum_newip;35
6;sim_30;sum_trltls;858
6;sim_30;ticks;93
6;sim_30;sum_newip;19
6;sim_30;sum_trltls;858
6;sim_30;ticks;34
6;sim_30;sum_newip;52
6;sim_30;sum_trltls;858
6;sim_30;ticks;82
6;sim_30;sum_newip;44
6;sim_30;sum_trltls;858
6;sim_30;ticks;85
6;sim_30;sum_newip;102
6;sim_30;sum_trltls;858
6;sim_30;ticks;163
6;sim_30;sum_newip;40
6;sim_30;sum_trltls;858
6;sim_30;ticks;99
6;sim_30;sum_newip;194
6;sim_30;sum_trltls;858
6;sim_30;ticks;361
6;sim_30;sum_newip;28
6;sim_30;sum_trltls;858
6;sim_30;ticks;79
6;sim_30;sum_newip;3
6;sim_30;sum_trltls;858
6;sim_30;ticks;20
6;sim_30;sum_newip;5
6;sim_30;sum_trltls;858
6;sim_30;ticks;38
6;sim_30;sum_newip;1
6;sim_30;sum_trltls;858
6;sim_30;ticks;13
6;sim_30;sum_newip;6
6;sim_30;sum_trltls;858
6;sim_30;ticks;32
6;sim_30;sum_newip;24
6;sim_30;sum_trltls;858
6;sim_30;ticks;86
6;sim_30;sum_newip;9
6;sim_30;sum_trltls;858
6;sim_30;ticks;31
6;sim_30;sum_newip;52
6;sim_30;sum_trltls;858
6;sim_30;ticks;72
6;sim_30;sum_newip;81
6;sim_30;sum_trltls;858
6;sim_30;ticks;92
6;sim_30;sum_newip;1
6;sim_30;sum_trltls;858
6;sim_30;ticks;13
6;sim_30;sum_newip;9
6;sim_30;sum_trltls;858
6;sim_30;ticks;25
6;sim_30;sum_newip;107
6;sim_30;sum_trltls;858
6;sim_30;ticks;152
