strg;dens;dscr;val;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4672;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4823;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4711;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4896;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4738;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4699;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4735;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4826;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4620;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4784;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4698;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4593;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4851;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4656;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4744;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4688;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4606;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
91;sim_30;sum_newip;4341;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4346;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4365;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4134;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4284;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4274;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4318;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4415;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4201;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4205;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4226;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4267;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4265;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4326;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4298;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4340;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4380;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4335;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4154;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4298;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4293;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4366;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4213;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4193;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4304;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4267;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4273;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
91;sim_30;sum_newip;4227;
91;sim_30;sum_trltls;767;
91;sim_30;ticks;365;
183;sim_30;sum_newip;3901;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3916;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3909;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3834;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3879;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3771;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3957;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3727;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3786;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3844;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3883;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3735;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3907;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;4026;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3816;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3896;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3916;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3974;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3986;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3765;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3955;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3895;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3836;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3975;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3951;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3862;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3879;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3852;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3838;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
183;sim_30;sum_newip;3900;
183;sim_30;sum_trltls;675;
183;sim_30;ticks;365;
273;sim_30;sum_newip;3289;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3462;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3265;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3320;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3340;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3319;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3298;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3203;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3283;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3437;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3358;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3348;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3272;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3281;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3222;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3285;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3333;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3230;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3311;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3295;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3283;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3392;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3215;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3375;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3466;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3323;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3373;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3406;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3281;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3219;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3138;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
273;sim_30;sum_newip;3283;
273;sim_30;sum_trltls;585;
273;sim_30;ticks;365;
